,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,PlayerID,Rookie_Season,Rookie_rOBA
0,1987,20,-0.9,Medford,NORW,A-,OAK,65,289,255,34,73,18,1,3,49,5,2,26,36,.286,.344,.400,.744,102,,0,1,7,0,brosisc01,1992.0,0.322
1,1988,21,-0.8,Madison,MIDW,A,OAK,132,571,504,82,153,28,2,9,58,13,12,56,67,.304,.374,.421,.795,212,,3,4,4,1,brosisc01,1992.0,0.322
2,1989,22,-1.3,Huntsville,SOUL,AA,OAK,128,536,461,68,125,22,2,7,60,4,6,58,62,.271,.355,.373,.728,172,,5,6,6,3,brosisc01,1992.0,0.322
4,1990,23,-2.9,Tacoma,PCL,AAA,OAK,3,8,7,2,1,0,1,0,0,0,0,1,3,.143,.250,.429,.679,3,,0,0,0,0,brosisc01,1992.0,0.322
5,1990,23,-0.5,Huntsville,SOUL,AA,OAK,142,645,547,94,162,39,2,23,88,12,3,81,81,.296,.382,.501,.883,274,,1,7,9,2,brosisc01,1992.0,0.322
6,1991,24,-1.8,Tacoma,PCL,AAA,OAK,65,268,245,28,70,16,3,8,31,4,2,18,29,.286,.337,.473,.811,116,7,2,1,2,0,brosisc01,1992.0,0.322
0,1981,18,-2.2,Billings,PION,Rk,CIN,66,266,241,37,76,7,2,3,29,6,3,21,35,.315,.367,.398,.766,96,,0,2,2,2,o'neipa01,1987.0,0.354
1,1982,19,-2.6,Cedar Rapids,MIDW,A,CIN,116,412,386,50,105,19,2,8,71,12,5,21,79,.272,.308,.394,.702,152,,1,0,4,0,o'neipa01,1987.0,0.354
3,1983,20,-3.0,Waterbury,EL,AA,CIN,14,49,43,6,12,0,0,0,6,2,1,6,8,.279,.367,.279,.646,12,,0,0,0,0,o'neipa01,1987.0,0.354
4,1983,20,-2.0,Tampa,FLOR,A,CIN,121,472,413,62,115,23,7,8,51,20,5,56,70,.278,.363,.426,.789,176,,0,1,2,7,o'neipa01,1987.0,0.354
5,1984,21,-2.1,Vermont,EL,AA,CIN,134,536,475,70,126,31,5,16,76,29,11,52,72,.265,.336,.453,.788,215,,2,0,7,6,o'neipa01,1987.0,0.354
6,1985,22,-4.0,Denver,AA,AAA,CIN,137,545,509,63,155,32,3,7,74,5,7,28,73,.305,.338,.420,.759,214,,1,1,6,4,o'neipa01,1987.0,0.354
8,1986,23,-3.0,Denver,AA,AAA,CIN,55,206,193,20,49,9,2,5,27,1,1,9,28,.254,.291,.399,.690,77,,2,0,2,3,o'neipa01,1987.0,0.354
0,1990,20,0.5,Elizabethton,APPY,Rk,MIN,54,250,201,45,59,6,2,6,30,14,4,40,26,.294,.422,.433,.855,87,,6,1,2,1,hockide01,1996.0,0.239
1,1991,21,-0.4,Kenosha,MIDW,A,MIN,125,522,432,72,110,17,8,2,36,22,10,77,69,.255,.372,.345,.717,149,6,6,3,4,4,hockide01,1996.0,0.239
2,1992,22,-0.5,Visalia,CALL,A+,MIN,135,634,550,117,182,34,9,7,81,38,18,72,77,.331,.415,.464,.878,255,7,8,2,2,1,hockide01,1996.0,0.239
3,1993,23,-0.6,Nashville,SOUL,AA,MIN,107,452,409,54,109,9,4,8,50,15,5,34,66,.267,.327,.367,.694,150,12,4,3,2,0,hockide01,1996.0,0.239
5,1994,24,-2.2,Salt Lake,PCL,AAA,MIN,112,433,394,61,110,14,6,5,57,13,7,28,57,.279,.327,.383,.710,151,6,2,5,4,1,hockide01,1996.0,0.239
7,1995,25,-1.5,Salt Lake,PCL,AAA,MIN,117,437,397,51,112,24,2,8,75,12,8,25,41,.282,.324,.413,.737,164,10,2,8,5,1,hockide01,1996.0,0.239
0,1985,18,-2.6,Elmira,NYPL,A-,BOS,39,134,119,7,16,1,1,0,5,0,1,10,27,.134,.206,.160,.366,19,,1,3,1,0,prattto02,1993.0,0.382
1,1986,19,-2.0,Greensboro,SALL,A,BOS,107,435,348,63,84,16,0,12,56,0,1,74,114,.241,.378,.391,.769,136,,5,4,4,0,prattto02,1993.0,0.382
2,1987,20,-2.2,Winter Haven,FLOR,A,BOS,118,484,407,57,105,22,0,12,65,0,1,70,94,.258,.364,.400,.764,163,,1,0,6,4,prattto02,1993.0,0.382
3,1988,21,-2.8,New Britain,EL,AA,BOS,124,446,395,41,89,15,2,8,49,1,4,41,110,.225,.299,.334,.633,132,,3,1,6,2,prattto02,1993.0,0.382
4,1989,22,-1.5,New Britain,EL,AA,BOS,109,395,338,30,77,17,1,2,35,1,2,44,66,.228,.325,.302,.627,102,,7,1,5,1,prattto02,1993.0,0.382
5,1990,23,-0.6,New Britain,EL,AA,BOS,70,218,195,15,45,14,1,2,22,0,1,18,56,.231,.293,.344,.637,67,,0,3,2,0,prattto02,1993.0,0.382
6,1991,24,-1.9,Pawtucket,IL,AAA,BOS,68,250,219,27,64,16,0,11,41,0,3,23,42,.292,.367,.516,.883,113,9,3,5,0,2,prattto02,1993.0,0.382
8,1992,25,-1.0,Scranton/Wilkes-Barre,IL,AAA,PHI,41,158,125,20,40,9,1,7,28,1,0,30,14,.320,.446,.576,1.022,72,5,0,1,2,0,prattto02,1993.0,0.382
9,1992,25,1.3,Reading,EL,AA,PHI,41,156,132,20,44,6,1,6,26,2,0,24,28,.333,.436,.530,.966,70,1,0,0,0,0,prattto02,1993.0,0.382
0,1987,21,0.1,Gastonia,SALL,A,TEX,61,256,235,35,72,13,1,8,33,1,2,19,46,.306,.359,.472,.832,111,,1,0,1,0,haselbi01,1993.0,0.341
1,1988,22,-0.1,Port Charlotte,FLOR,A,TEX,122,504,453,56,111,17,2,10,54,8,5,45,99,.245,.316,.358,.674,162,10,3,1,2,3,haselbi01,1993.0,0.341
2,1989,23,-0.7,Tulsa,TL,AA,TEX,107,398,352,38,95,17,2,7,36,5,10,40,88,.270,.348,.389,.737,137,,3,1,2,0,haselbi01,1993.0,0.341
3,1990,24,0.1,Tulsa,TL,AA,TEX,120,485,430,68,137,39,2,18,80,3,7,44,96,.319,.387,.544,.931,234,,6,2,3,1,haselbi01,1993.0,0.341
5,1991,25,-1.5,Oklahoma City,AA,AAA,TEX,126,509,442,57,113,22,2,9,60,10,7,61,89,.256,.344,.376,.720,166,14,1,1,4,1,haselbi01,1993.0,0.341
7,1992,26,-0.5,Calgary,PCL,AAA,SEA,88,349,302,49,77,14,2,19,53,3,3,41,89,.255,.345,.503,.848,152,9,2,1,3,4,haselbi01,1993.0,0.341
8,1992,26,-0.8,Oklahoma City,AA,AAA,TEX,17,71,58,8,14,5,0,1,9,1,0,13,12,.241,.380,.379,.760,22,2,0,0,0,0,haselbi01,1993.0,0.341
0,1994,18,-0.8,Astros,GULF,Rk,HOU,37,142,123,17,34,7,0,3,14,5,5,17,14,.276,.373,.407,.780,50,4,2,0,0,1,castrra01,2000.0,0.276
2,1995,19,-3.3,Kissimmee,FLOR,A+,HOU,36,128,120,6,25,5,0,0,8,0,0,6,21,.208,.250,.250,.500,30,1,1,0,1,0,castrra01,2000.0,0.276
3,1995,19,-2.1,Auburn,NYPL,A-,HOU,63,254,224,40,67,17,0,9,49,0,1,24,27,.299,.358,.496,.854,111,6,0,0,6,0,castrra01,2000.0,0.276
4,1996,20,-1.6,Quad Cities,MIDW,A,HOU,96,350,314,38,78,15,0,7,43,2,0,31,61,.248,.317,.363,.680,114,12,2,0,3,1,castrra01,2000.0,0.276
5,1997,21,-1.6,Kissimmee,FLOR,A+,HOU,115,476,410,53,115,22,1,8,65,1,0,53,73,.280,.357,.398,.755,163,17,2,0,11,3,castrra01,2000.0,0.276
7,1998,22,-2.1,Jackson,TL,AA,HOU,48,185,168,27,43,6,0,8,25,0,1,13,31,.256,.324,.435,.759,73,3,4,0,0,2,castrra01,2000.0,0.276
8,1998,22,-1.8,Portland,EL,AA,FLA,31,98,88,9,22,3,0,3,11,0,0,8,21,.250,.306,.386,.692,34,3,0,0,2,0,castrra01,2000.0,0.276
9,1999,23,-3.9,Calgary,PCL,AAA,FLA,97,378,349,43,90,22,0,15,61,0,0,24,64,.258,.307,.450,.757,157,11,2,0,3,3,castrra01,2000.0,0.276
0,1991,18,-1.7,Princeton,APPY,Rk,CIN,62,256,231,30,55,8,3,3,27,10,8,23,44,.238,.305,.338,.642,78,4,0,0,2,0,reesepo01,1997.0,0.275
1,1992,19,-2.2,Charleston WV,SALL,A,CIN,106,420,380,50,102,19,3,6,53,19,8,24,75,.268,.315,.382,.696,145,2,5,4,7,0,reesepo01,1997.0,0.275
2,1993,20,-3.6,Chattanooga,SOUL,AA,CIN,102,379,345,35,73,17,4,3,37,8,5,23,77,.212,.258,.310,.568,107,2,1,3,7,1,reesepo01,1997.0,0.275
3,1994,21,-2.9,Chattanooga,SOUL,AA,CIN,134,541,484,77,130,23,4,12,49,21,4,43,75,.269,.336,.407,.743,197,6,7,6,1,1,reesepo01,1997.0,0.275
4,1995,22,-5.0,Indianapolis,AA,AAA,CIN,89,387,343,51,82,21,1,10,46,8,5,36,81,.239,.316,.394,.710,135,3,4,1,3,0,reesepo01,1997.0,0.275
5,1996,23,-3.3,Indianapolis,AA,AAA,CIN,79,313,280,26,65,16,0,1,23,5,2,21,46,.232,.294,.300,.594,84,10,5,4,3,0,reesepo01,1997.0,0.275
0,1981,17,-2.7,Yankees,GULF,Rk,NYY,29,94,81,6,12,2,0,0,9,0,0,11,20,.148,.255,.173,.428,14,,1,0,1,0,mcgrifr01,1987.0,0.38
1,1982,18,-1.9,Yankees,GULF,Rk,NYY,62,272,217,38,59,11,1,9,41,6,6,48,63,.272,.413,.456,.870,99,,5,1,1,2,mcgrifr01,1987.0,0.38
3,1983,19,-2.8,Kinston,CARL,A,TOR,94,416,350,53,85,14,1,21,57,3,2,55,112,.243,.354,.469,.822,164,,6,3,2,2,mcgrifr01,1987.0,0.38
4,1983,19,-2.3,Florence,SALL,A,TOR,33,141,119,26,37,3,1,7,26,3,0,20,35,.311,.414,.529,.944,63,,1,1,0,4,mcgrifr01,1987.0,0.38
6,1984,20,-5.3,Syracuse,IL,AAA,TOR,70,266,238,28,56,10,1,13,28,0,1,26,89,.235,.309,.450,.759,107,,0,1,1,0,mcgrifr01,1987.0,0.38
7,1984,20,-3.9,Knoxville,SOUL,AA,TOR,56,222,189,29,47,13,2,9,25,0,2,29,55,.249,.347,.481,.828,91,,1,0,3,3,mcgrifr01,1987.0,0.38
8,1985,21,-4.7,Syracuse,IL,AAA,TOR,51,204,176,19,40,8,2,5,20,0,0,23,53,.227,.330,.381,.711,67,,4,1,0,0,mcgrifr01,1987.0,0.38
9,1986,22,-3.6,Syracuse,IL,AAA,TOR,133,563,468,69,121,23,4,19,74,0,3,83,119,.259,.369,.447,.816,209,,4,0,8,8,mcgrifr01,1987.0,0.38
0,1992,17,-3.8,Great Falls,PION,Rk,LAD,69,315,256,60,81,6,5,2,27,40,9,51,53,.316,.431,.402,.833,103,4,2,4,2,3,cedenro01,1996.0,0.314
2,1993,18,-8.0,Albuquerque,PCL,AAA,LAD,6,21,18,1,4,1,1,0,4,0,1,3,3,.222,.333,.389,.722,7,0,0,0,0,0,cedenro01,1996.0,0.314
3,1993,18,-5.7,San Antonio,TL,AA,LAD,122,516,465,70,134,12,8,4,30,28,20,45,90,.288,.352,.374,.726,174,5,1,4,1,2,cedenro01,1996.0,0.314
4,1994,19,-7.2,Albuquerque,PCL,AAA,LAD,104,444,383,84,123,18,5,4,49,30,13,51,57,.321,.395,.426,.820,163,4,0,3,7,0,cedenro01,1996.0,0.314
5,1995,20,-6.5,Albuquerque,PCL,AAA,LAD,99,429,367,67,112,19,9,2,44,23,18,53,56,.305,.393,.422,.815,155,5,2,4,3,2,cedenro01,1996.0,0.314
0,1993,18,-0.9,Marlins,GULF,Rk,FLA,31,120,109,13,21,2,2,0,7,5,0,7,28,.193,.252,.248,.500,27,2,2,1,1,0,dunwoto01,1998.0,0.311
2,1994,19,-2.7,Kane County,MIDW,A,FLA,15,51,45,7,5,0,0,1,1,1,0,5,17,.111,.200,.178,.378,8,1,0,1,0,0,dunwoto01,1998.0,0.311
3,1994,19,0.2,Marlins,GULF,Rk,FLA,46,196,169,32,44,6,6,1,25,11,3,21,28,.260,.354,.385,.738,65,1,4,1,1,1,dunwoto01,1998.0,0.311
4,1995,20,-1.6,Kane County,MIDW,A,FLA,132,565,494,89,140,20,8,14,89,39,11,52,105,.283,.355,.441,.797,218,7,8,2,9,7,dunwoto01,1998.0,0.311
5,1996,21,-2.8,Portland,EL,AA,FLA,138,609,552,88,153,30,6,24,93,24,19,45,149,.277,.337,.484,.820,267,10,7,0,5,6,dunwoto01,1998.0,0.311
6,1997,22,-4.2,Charlotte,IL,AAA,FLA,107,444,401,74,105,16,7,23,62,25,3,39,129,.262,.331,.509,.840,204,8,3,0,1,2,dunwoto01,1998.0,0.311
0,1983,18,-2.3,Great Falls,PION,Rk,SFG,34,119,111,9,29,4,2,0,9,1,2,7,26,.261,.311,.333,.644,37,,1,0,0,1,hayesch01,1989.0,0.309
1,1984,19,-2.7,Clinton,MIDW,A,SFG,116,435,392,41,96,17,2,2,51,4,1,34,110,.245,.305,.314,.618,123,,1,5,3,1,hayesch01,1989.0,0.309
2,1985,20,-2.3,Fresno,CALL,A,SFG,131,534,467,73,132,17,2,4,68,7,8,56,95,.283,.364,.353,.717,165,,6,1,4,0,hayesch01,1989.0,0.309
3,1986,21,-2.9,Shreveport,TL,AA,SFG,121,472,434,52,107,23,2,5,45,1,4,28,83,.247,.293,.343,.636,149,,2,4,4,3,hayesch01,1989.0,0.309
4,1987,22,-2.0,Shreveport,TL,AA,SFG,128,524,487,66,148,33,3,14,75,5,9,26,76,.304,.338,.470,.809,229,,3,1,7,6,hayesch01,1989.0,0.309
5,1988,23,-2.9,Phoenix,PCL,AAA,SFG,131,533,492,71,151,26,4,7,71,4,4,34,91,.307,.348,.419,.767,206,,0,2,5,1,hayesch01,1989.0,0.309
0,1993,21,-1.3,Vero Beach,FLOR,A+,LAD,39,150,134,17,42,6,0,0,13,0,0,13,22,.313,.380,.358,.738,48,2,2,0,1,0,loducpa01,2000.0,0.294
1,1994,22,-0.6,Bakersfield,CALL,A+,LAD,123,514,455,65,141,32,1,6,68,16,9,52,49,.310,.381,.424,.805,193,5,3,0,4,2,loducpa01,2000.0,0.294
2,1995,23,-0.9,San Antonio,TL,AA,LAD,61,227,199,27,49,8,0,1,8,5,5,26,25,.246,.339,.302,.641,60,12,2,0,0,0,loducpa01,2000.0,0.294
3,1996,24,1.7,Vero Beach,FLOR,A+,LAD,124,515,439,54,134,22,0,3,66,8,2,70,38,.305,.400,.376,.776,165,14,2,0,4,2,loducpa01,2000.0,0.294
4,1997,25,1.0,San Antonio,TL,AA,LAD,105,443,385,63,126,28,2,7,69,16,8,46,27,.327,.399,.465,.864,179,17,3,4,5,3,loducpa01,2000.0,0.294
5,1998,26,-0.7,Albuquerque,PCL,AAA,LAD,126,528,451,69,144,30,3,8,58,19,7,59,40,.319,.399,.452,.852,204,20,5,7,6,2,loducpa01,2000.0,0.294
7,1999,27,0.1,Albuquerque,PCL,AAA,LAD,26,92,76,17,28,9,0,1,8,1,1,10,1,.368,.478,.526,1.005,40,0,6,0,0,0,loducpa01,2000.0,0.294
0,1991,21,0.0,Eugene,NORW,A-,KCR,72,331,275,53,93,20,2,11,59,6,1,46,29,.338,.438,.545,.984,150,8,6,0,4,4,randajo01,1996.0,0.351
2,1992,22,-0.2,Baseball City,FLOR,A+,KCR,51,205,189,22,52,7,0,1,12,4,3,12,21,.275,.324,.328,.652,62,4,2,1,1,0,randajo01,1996.0,0.351
3,1992,22,0.5,Appleton,MIDW,A,KCR,72,312,266,55,80,13,0,5,43,6,2,34,37,.301,.385,.406,.791,108,6,6,0,6,0,randajo01,1996.0,0.351
4,1993,23,-0.6,Memphis,SOUL,AA,KCR,131,557,505,74,149,31,5,11,72,8,7,39,64,.295,.343,.442,.784,223,10,3,0,10,2,randajo01,1996.0,0.351
5,1994,24,-2.8,Omaha,AA,AAA,KCR,127,503,455,65,125,27,2,10,51,5,2,30,49,.275,.327,.409,.736,186,18,8,5,5,1,randajo01,1996.0,0.351
6,1995,25,-2.0,Omaha,AA,AAA,KCR,64,259,233,33,64,10,2,8,33,2,2,22,33,.275,.341,.438,.779,102,9,2,1,1,0,randajo01,1996.0,0.351
0,1988,18,-2.0,Bristol,APPY,Rk,DET,60,239,209,37,53,11,2,7,33,3,4,25,42,.254,.338,.426,.763,89,,2,2,1,2,brognri01,1994.0,0.444
1,1989,19,-3.3,Lakeland,FLOR,A,DET,128,505,459,47,108,20,7,5,51,2,4,38,82,.235,.295,.342,.637,157,10,2,3,3,6,brognri01,1994.0,0.444
2,1990,20,-3.6,London,EL,AA,DET,137,549,488,70,128,21,3,21,77,1,2,50,100,.262,.332,.447,.778,218,,3,3,5,8,brognri01,1994.0,0.444
4,1991,21,-4.9,Toledo,IL,AAA,DET,41,138,132,13,29,6,1,2,13,2,0,4,26,.220,.248,.326,.574,43,9,1,1,0,2,brognri01,1994.0,0.444
5,1991,21,-2.7,London,EL,AA,DET,77,326,293,40,80,13,1,13,51,0,1,25,59,.273,.325,.457,.782,134,7,0,3,5,2,brognri01,1994.0,0.444
6,1992,22,-4.0,Toledo,IL,AAA,DET,121,428,387,45,101,19,4,10,58,1,1,31,85,.261,.314,.408,.722,158,7,1,4,5,2,brognri01,1994.0,0.444
8,1993,23,-3.0,Toledo,IL,AAA,DET,129,524,483,55,132,30,3,11,59,7,5,31,94,.273,.317,.416,.733,201,12,2,4,4,2,brognri01,1994.0,0.444
1,1990,19,-0.2,Mets,GULF,Rk,NYM,30,122,98,26,29,3,3,1,5,16,8,19,16,.296,.417,.418,.835,41,,2,2,1,0,verasqu01,1995.0,0.362
2,1990,19,-0.5,Kingsport,APPY,Rk,NYM,24,109,94,21,36,6,0,1,14,9,5,13,14,.383,.463,.479,.942,45,,1,1,0,1,verasqu01,1995.0,0.362
4,1991,20,-0.8,Pittsfield,NYPL,A-,NYM,5,20,15,3,4,0,1,0,2,2,0,5,1,.267,.450,.400,.850,6,0,0,0,0,1,verasqu01,1995.0,0.362
5,1991,20,0.3,Kingsport,APPY,Rk,NYM,64,274,226,54,76,11,4,1,16,38,11,36,28,.336,.442,.434,.876,98,3,7,5,0,0,verasqu01,1995.0,0.362
6,1992,21,-0.2,Columbia,SALL,A,NYM,117,515,414,97,132,24,10,2,40,66,35,84,52,.319,.441,.440,.881,182,5,9,5,3,3,verasqu01,1995.0,0.362
7,1993,22,-1.6,Binghamton,EL,AA,NYM,128,553,444,87,136,19,7,2,51,52,19,91,62,.306,.430,.394,.824,175,3,9,4,5,0,verasqu01,1995.0,0.362
8,1994,23,-2.9,Norfolk,IL,AAA,NYM,123,530,457,71,114,22,4,0,43,40,18,59,56,.249,.338,.315,.653,144,8,4,6,4,2,verasqu01,1995.0,0.362
1,1992,18,-4.2,Vero Beach,FLOR,A+,LAD,36,140,125,7,28,0,0,0,7,5,3,11,12,.224,.285,.224,.509,28,3,0,3,1,0,cairomi01,1998.0,0.31
2,1992,18,-0.9,Dodgers,GULF,Rk,LAD,21,83,76,10,23,5,2,0,9,1,0,2,6,.303,.333,.421,.754,32,1,2,2,1,0,cairomi01,1998.0,0.31
3,1993,19,-3.3,Vero Beach,FLOR,A+,LAD,90,391,346,50,109,10,1,1,23,23,16,28,22,.315,.378,.358,.736,124,2,7,10,0,0,cairomi01,1998.0,0.31
4,1994,20,-2.6,Bakersfield,CALL,A+,LAD,133,592,533,76,155,23,4,2,48,44,23,34,37,.291,.338,.360,.698,192,9,6,15,4,3,cairomi01,1998.0,0.31
5,1995,21,-2.9,San Antonio,TL,AA,LAD,107,474,435,53,121,20,1,1,41,33,16,26,32,.278,.323,.336,.659,146,6,5,4,4,0,cairomi01,1998.0,0.31
6,1996,22,-4.5,Syracuse,IL,AAA,TOR,120,509,465,71,129,14,4,3,48,27,9,26,44,.277,.323,.344,.667,160,5,8,5,5,1,cairomi01,1998.0,0.31
8,1997,23,-3.0,Iowa,AA,AAA,CHC,135,608,569,82,159,35,4,5,46,40,15,24,54,.279,.314,.381,.695,217,9,6,6,3,0,cairomi01,1998.0,0.31
0,1991,22,1.2,Hamilton,NYPL,A-,STL,43,167,157,10,33,5,0,4,15,1,5,9,40,.210,.257,.318,.576,50,3,1,0,0,0,difelmi01,1997.0,0.298
2,1992,23,0.8,St. Petersburg,FLOR,A+,STL,17,58,53,0,12,3,0,0,4,0,0,3,11,.226,.259,.283,.542,15,3,0,0,2,0,difelmi01,1997.0,0.298
3,1992,23,2.1,Hamilton,NYPL,A-,STL,18,64,58,11,20,3,0,2,9,2,0,4,7,.345,.397,.500,.897,29,0,1,1,0,1,difelmi01,1997.0,0.298
5,1993,24,1.7,St. Petersburg,FLOR,A+,STL,30,113,97,5,22,2,0,0,8,1,0,11,13,.227,.306,.247,.554,24,4,1,2,2,1,difelmi01,1997.0,0.298
6,1993,24,2.4,Springfield,MIDW,A,STL,8,23,20,5,7,1,0,0,3,0,1,2,3,.350,.435,.400,.835,8,0,1,0,0,0,difelmi01,1997.0,0.298
