,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,PlayerID,Rookie_Season,Rookie_rOBA
0,1990,20,-0.8,Oneonta,NYPL,A-,NYY,73,305,276,47,92,13,7,4,54,19,6,23,31,.333,.393,.475,.868,131,,5,0,1,0,jordake01,1996.0,0.334
1,1991,21,-1.3,Fort Lauderdale,FLOR,A+,NYY,121,502,448,61,122,25,5,4,53,14,4,37,66,.272,.339,.377,.716,169,13,11,0,6,4,jordake01,1996.0,0.334
2,1992,22,-0.1,Prince William,CARL,A+,NYY,112,474,438,67,136,29,8,8,63,6,4,27,54,.311,.351,.468,.819,205,9,3,1,5,3,jordake01,1996.0,0.334
3,1993,23,-0.6,Albany-Colonie,EL,AA,NYY,135,567,513,87,145,33,4,16,87,8,4,41,53,.283,.344,.456,.800,234,8,9,0,4,2,jordake01,1996.0,0.334
4,1994,24,-1.9,Scranton/Wilkes-Barre,IL,AAA,PHI,81,353,314,44,91,22,1,12,57,0,2,29,28,.290,.348,.481,.829,151,9,3,0,7,2,jordake01,1996.0,0.334
5,1995,25,-1.4,Scranton/Wilkes-Barre,IL,AAA,PHI,106,453,410,61,127,29,4,5,60,3,0,28,36,.310,.361,.437,.797,179,14,8,1,6,0,jordake01,1996.0,0.334
0,1987,17,-3.9,Spokane,NORW,A-,SDP,70,283,244,52,61,8,2,2,24,8,5,35,38,.250,.346,.324,.670,79,,1,3,0,2,valenjo03,1994.0,0.344
1,1988,18,-3.3,Charleston SC,SALL,A,SDP,133,505,444,56,103,20,1,6,44,11,4,45,83,.232,.304,.322,.627,143,,3,9,4,1,valenjo03,1994.0,0.344
3,1989,19,-4.7,Wichita,TL,AA,SDP,18,57,49,8,12,1,0,2,5,1,0,5,12,.245,.315,.388,.703,19,,0,3,0,1,valenjo03,1994.0,0.344
4,1989,19,-3.4,Riverside,CALL,A,SDP,114,430,381,40,74,10,5,10,41,8,7,37,93,.194,.273,.325,.598,124,,5,5,2,1,valenjo03,1994.0,0.344
5,1990,20,-3.9,Wichita,TL,AA,SDP,11,42,36,4,10,2,0,0,2,2,1,5,7,.278,.366,.333,.699,12,,0,1,0,0,valenjo03,1994.0,0.344
6,1991,21,-3.0,Wichita,TL,AA,SDP,129,515,447,73,112,22,5,17,68,8,6,55,115,.251,.335,.436,.771,195,5,4,4,5,1,valenjo03,1994.0,0.344
7,1992,22,-4.8,Denver,AA,AAA,MIL,139,565,492,78,118,19,11,3,45,9,4,53,99,.240,.317,.341,.658,168,8,5,9,6,2,valenjo03,1994.0,0.344
9,1993,23,-4.2,New Orleans,AA,AAA,MIL,122,462,389,56,96,22,5,9,53,9,10,47,87,.247,.337,.398,.736,155,3,8,14,4,2,valenjo03,1994.0,0.344
0,1987,17,-2.9,Wytheville,APPY,Rk,CHC,51,194,169,24,53,9,3,1,28,0,1,22,39,.314,.387,.420,.807,71,,0,0,3,0,walbema01,1994.0,0.248
1,1988,18,-3.3,Charleston WV,SALL,A,CHC,104,352,312,28,68,9,0,2,24,7,5,30,44,.218,.292,.266,.558,83,,3,6,1,1,walbema01,1994.0,0.248
2,1989,19,-2.9,Peoria,MIDW,A,CHC,94,368,341,38,86,19,0,4,47,5,2,20,47,.252,.297,.343,.640,117,7,3,1,3,1,walbema01,1994.0,0.248
3,1990,20,-1.7,Peoria,MIDW,A,CHC,25,75,66,2,15,1,0,0,5,1,0,5,7,.227,.301,.242,.544,16,,2,2,0,0,walbema01,1994.0,0.248
4,1991,21,-1.1,Winston-Salem,CARL,A+,CHC,91,295,260,25,70,11,0,3,41,3,2,20,23,.269,.315,.346,.661,90,7,2,3,10,3,walbema01,1994.0,0.248
5,1992,22,-1.9,Charlotte,SOUL,AA,CHC,105,425,385,48,116,22,1,7,42,0,7,33,56,.301,.358,.418,.776,161,6,2,3,2,3,walbema01,1994.0,0.248
6,1993,23,-4.2,Iowa,AA,AAA,CHC,87,355,331,31,93,18,2,6,43,1,2,18,47,.281,.320,.402,.722,133,7,2,2,2,4,walbema01,1994.0,0.248
0,1985,21,-1.3,Fresno,CALL,A,SFG,65,289,217,41,67,14,0,10,48,11,2,62,46,.309,.458,.512,.970,111,,2,3,5,2,clarkwi02,1986.0,0.349
0,1995,18,-2.8,Idaho Falls,PION,Rk,SDP,52,219,197,36,55,8,3,5,46,0,0,17,36,.279,.338,.426,.764,84,3,1,3,1,1,davisbe01,1999.0,0.317
1,1996,19,-4.1,Rancho Cucamonga,CALL,A+,SDP,98,390,353,35,71,10,1,6,41,1,1,31,89,.201,.264,.286,.550,101,8,0,4,2,0,davisbe01,1999.0,0.317
2,1997,20,-2.9,Rancho Cucamonga,CALL,A+,SDP,122,509,474,67,132,30,1,17,76,3,1,28,107,.278,.320,.454,.773,215,11,2,2,3,2,davisbe01,1999.0,0.317
3,1998,21,-3.0,Mobile,SOUL,AA,SDP,116,489,433,65,124,29,2,14,75,4,2,42,60,.286,.352,.460,.812,199,11,6,1,7,3,davisbe01,1999.0,0.317
0,1994,18,-1.3,Cardinals,ARIZ,Rk,STL,32,135,127,17,27,4,0,1,10,4,2,7,15,.213,.259,.268,.527,34,2,1,0,0,0,polanpl01,1999.0,0.309
1,1995,19,-2.6,Peoria,MIDW,A,STL,103,394,361,43,96,7,4,2,41,7,6,18,30,.266,.303,.324,.627,117,8,2,11,2,0,polanpl01,1999.0,0.309
2,1996,20,-2.3,St. Petersburg,FLOR,A+,STL,137,582,540,65,157,29,5,0,51,4,4,24,34,.291,.323,.363,.686,196,31,5,6,7,1,polanpl01,1999.0,0.309
3,1997,21,-3.0,Arkansas,TL,AA,STL,129,549,508,71,148,16,3,2,51,19,5,29,51,.291,.331,.346,.678,176,11,3,6,3,1,polanpl01,1999.0,0.309
4,1998,22,-4.7,Memphis,PCL,AAA,STL,70,270,246,36,69,19,1,1,21,6,3,16,15,.280,.331,.378,.709,93,8,3,4,1,1,polanpl01,1999.0,0.309
0,1989,19,-2.1,Bend,NORW,A-,CAL,36,160,131,34,39,5,1,4,21,9,4,25,21,.298,.425,.443,.868,58,1,4,0,0,0,easleda01,1992.0,0.298
1,1990,20,-1.7,Quad Cities,MIDW,A,CAL,103,417,365,59,100,19,3,10,56,25,8,41,60,.274,.358,.425,.783,155,,8,1,2,0,easleda01,1992.0,0.298
2,1991,21,-3.0,Midland,TL,AA,CAL,127,525,452,73,115,24,5,6,57,23,9,58,67,.254,.347,.369,.716,167,12,7,6,2,2,easleda01,1992.0,0.298
0,1994,18,-0.8,Marlins,GULF,Rk,FLA,57,258,216,49,57,8,0,0,16,31,12,37,36,.264,.371,.301,.672,65,1,1,2,2,0,castilu01,1996.0,0.31
1,1995,19,-2.6,Kane County,MIDW,A,FLA,89,400,340,71,111,4,4,0,23,41,18,55,50,.326,.419,.362,.781,123,1,0,4,1,1,castilu01,1996.0,0.31
0,1991,21,0.3,Helena,PION,Rk,MIL,70,325,286,60,100,16,2,10,51,3,1,31,28,.350,.418,.524,.942,150,11,4,2,2,3,cirilje01,1995.0,0.379
2,1992,22,-0.5,Stockton,CALL,A+,MIL,7,31,27,2,6,1,0,0,5,0,0,2,0,.222,.323,.259,.582,7,2,2,0,0,0,cirilje01,1995.0,0.379
3,1992,22,0.5,Beloit,MIDW,A,MIL,126,545,444,65,135,27,3,9,71,21,12,84,85,.304,.417,.439,.856,195,7,6,5,6,6,cirilje01,1995.0,0.379
5,1993,23,-4.2,New Orleans,AA,AAA,MIL,58,251,215,31,63,13,2,3,32,2,1,29,33,.293,.385,.414,.799,89,7,3,4,0,0,cirilje01,1995.0,0.379
6,1993,23,-0.7,El Paso,TL,AA,MIL,67,283,249,53,85,16,2,9,41,2,3,26,37,.341,.410,.530,.940,132,5,5,0,3,1,cirilje01,1995.0,0.379
7,1994,24,-2.8,New Orleans,AA,AAA,MIL,61,268,236,45,73,18,2,10,46,4,0,28,39,.309,.386,.530,.915,125,9,2,1,1,1,cirilje01,1995.0,0.379
0,1985,21,0.4,Elmira,NYPL,A-,BOS,71,285,215,36,55,7,6,5,21,13,9,67,32,.256,.437,.414,.851,89,,2,1,0,0,anderbr01,1988.0,0.262
1,1986,22,-0.2,Winter Haven,FLOR,A,BOS,126,543,417,86,133,19,11,12,87,44,19,107,47,.319,.459,.504,.963,210,,6,7,6,5,anderbr01,1988.0,0.262
3,1987,23,-2.6,Pawtucket,IL,AAA,BOS,23,95,79,18,30,4,0,2,8,2,1,16,8,.380,.484,.506,.991,40,,0,0,0,3,anderbr01,1988.0,0.262
4,1987,23,-0.6,New Britain,EL,AA,BOS,52,219,170,30,50,4,3,6,35,7,3,45,24,.294,.445,.459,.904,78,,2,1,1,3,anderbr01,1988.0,0.262
0,1986,17,-2.3,Rangers,GULF,Rk,TEX,50,192,163,19,34,7,1,0,12,6,3,22,34,.209,.318,.264,.582,43,,5,0,2,0,palmede01,1991.0,0.311
1,1987,18,-2.9,Gastonia,SALL,A,TEX,128,527,484,51,104,16,0,9,54,4,4,36,126,.215,.277,.304,.581,147,,6,0,1,1,palmede01,1991.0,0.311
2,1988,19,-3.1,Port Charlotte,FLOR,A,TEX,74,324,305,38,81,12,1,4,35,0,0,15,69,.266,.299,.351,.650,107,12,1,,3,1,palmede01,1991.0,0.311
3,1989,20,-3.7,Tulsa,TL,AA,TEX,133,550,498,82,125,32,5,25,90,15,5,41,152,.251,.311,.486,.797,242,,4,3,4,4,palmede01,1991.0,0.311
6,1990,21,-5.2,Oklahoma City,AA,AAA,TEX,88,343,316,33,69,17,4,12,39,1,1,20,106,.218,.271,.411,.683,130,,4,0,3,0,palmede01,1991.0,0.311
7,1990,21,-2.9,Tulsa,TL,AA,TEX,7,29,24,4,7,0,1,3,9,0,1,4,10,.292,.414,.750,1.164,18,,1,0,0,1,palmede01,1991.0,0.311
1,1993,19,0.1,Braves,GULF,Rk,ATL,31,135,124,17,43,14,0,0,27,5,0,5,13,.347,.393,.460,.852,57,5,5,0,1,0,dyeje01,1996.0,0.339
2,1993,19,-0.9,Danville,APPY,Rk,ATL,25,104,94,6,26,6,1,2,12,4,1,8,10,.277,.327,.426,.752,40,2,0,0,2,1,dyeje01,1996.0,0.339
3,1994,20,-1.3,Macon,SALL,A,ATL,135,555,506,73,151,41,1,15,98,19,10,33,82,.298,.346,.472,.818,239,10,8,0,8,1,dyeje01,1996.0,0.339
4,1995,21,-3.0,Greenville,SOUL,AA,ATL,104,437,403,50,115,26,4,15,71,4,8,27,74,.285,.329,.481,.810,194,9,1,2,4,2,dyeje01,1996.0,0.339
0,1994,21,1.1,Elizabethton,APPY,Rk,MIN,34,127,107,13,25,2,1,3,10,0,0,18,27,.234,.354,.355,.709,38,3,2,0,0,0,koskico01,1999.0,0.379
1,1995,22,0.4,Fort Wayne,MIDW,A,MIN,123,515,462,64,143,37,5,16,78,2,4,38,79,.310,.370,.515,.885,238,10,9,1,5,3,koskico01,1999.0,0.379
2,1996,23,0.7,Fort Myers,FLOR,A+,MIN,95,383,338,43,88,19,4,9,55,1,1,40,76,.260,.338,.420,.758,142,4,1,1,3,0,koskico01,1999.0,0.379
3,1997,24,0.2,New Britain,EL,AA,MIN,131,536,437,88,125,26,6,23,79,9,5,90,106,.286,.414,.531,.945,232,13,7,0,2,10,koskico01,1999.0,0.379
4,1998,25,-1.7,Salt Lake,PCL,AAA,MIN,135,574,505,91,152,32,5,26,105,15,7,51,104,.301,.368,.539,.906,272,17,8,0,10,4,koskico01,1999.0,0.379
0,1996,21,-1.3,Fort Myers,FLOR,A+,MIN,1,3,3,0,2,1,0,0,1,0,1,0,0,.667,.667,1.000,1.667,3,0,0,0,0,0,jonesja05,1999.0,0.351
1,1997,22,-0.6,Fort Myers,FLOR,A+,MIN,131,577,539,84,160,33,6,15,82,24,12,33,110,.297,.340,.464,.804,250,9,3,0,2,3,jonesja05,1999.0,0.351
2,1998,23,-0.8,New Britain,EL,AA,MIN,134,566,518,78,155,39,3,21,85,18,11,37,134,.299,.349,.508,.856,263,4,4,4,3,8,jonesja05,1999.0,0.351
0,1992,20,1.1,Twins,GULF,Rk,MIN,53,217,173,39,45,8,3,2,26,20,1,27,27,.260,.375,.376,.751,65,2,9,1,7,0,lawtoma02,1996.0,0.334
1,1993,21,-0.6,Fort Wayne,MIDW,A,MIN,111,415,340,50,97,21,3,9,38,23,15,65,42,.285,.410,.444,.854,151,8,8,0,2,3,lawtoma02,1996.0,0.334
2,1994,22,-0.4,Fort Myers,FLOR,A+,MIN,122,533,446,79,134,30,1,7,51,42,19,80,64,.300,.407,.419,.826,187,7,2,2,3,3,lawtoma02,1996.0,0.334
3,1995,23,-1.0,Hardware City,EL,AA,MIN,114,485,412,75,111,19,5,13,54,26,9,56,70,.269,.371,.434,.805,179,8,12,2,3,1,lawtoma02,1996.0,0.334
0,1994,18,-2.9,Southern Oregon,NORW,A-,OAK,72,316,252,44,83,13,0,7,50,2,2,51,48,.329,.456,.464,.920,117,6,10,0,3,7,grievbe01,1998.0,0.381
2,1995,19,-3.8,Modesto,CALL,A+,OAK,28,124,107,17,28,5,0,2,14,2,0,15,22,.262,.347,.364,.711,39,3,0,0,2,1,grievbe01,1998.0,0.381
3,1995,19,-2.6,West Michigan,MIDW,A,OAK,102,445,371,53,97,16,1,4,62,11,3,60,75,.261,.371,.342,.713,127,10,8,0,6,6,grievbe01,1998.0,0.381
5,1996,20,-3.9,Huntsville,SOUL,AA,OAK,63,272,232,34,55,8,1,8,32,0,3,35,53,.237,.338,.384,.722,89,3,2,0,3,5,grievbe01,1998.0,0.381
6,1996,20,-3.1,Modesto,CALL,A+,OAK,72,324,281,61,100,20,1,11,51,8,7,38,52,.356,.430,.552,.982,155,5,1,1,3,2,grievbe01,1998.0,0.381
8,1997,21,-5.5,Edmonton,PCL,AAA,OAK,27,123,108,27,46,11,1,7,28,0,1,12,16,.426,.484,.741,1.224,80,4,1,1,1,0,grievbe01,1998.0,0.381
9,1997,21,-3.4,Huntsville,SOUL,AA,OAK,100,466,372,100,122,29,2,24,108,5,1,81,75,.328,.455,.610,1.065,227,8,9,0,4,0,grievbe01,1998.0,0.381
0,1994,18,-0.8,Pirates,GULF,Rk,PIT,30,123,110,17,29,4,1,4,11,2,1,7,15,.264,.341,.427,.769,47,0,6,0,0,0,guilljo01,1997.0,0.326
2,1995,19,-2.3,Augusta,SALL,A,PIT,10,38,34,6,8,1,1,2,6,0,0,2,9,.235,.316,.500,.816,17,0,2,0,0,0,guilljo01,1997.0,0.326
3,1995,19,-2.1,Erie,NYPL,A-,PIT,66,281,258,41,81,17,1,12,46,1,5,10,44,.314,.367,.527,.894,136,5,12,0,1,0,guilljo01,1997.0,0.326
4,1996,20,-2.8,Lynchburg,CARL,A+,PIT,136,570,528,78,170,30,0,21,94,24,13,20,73,.322,.357,.498,.855,263,16,13,1,8,1,guilljo01,1997.0,0.326
0,1995,21,-0.3,Asheville,SALL,A,COL,54,227,201,24,51,11,1,1,15,1,1,25,32,.254,.339,.333,.673,67,7,1,0,0,1,heltoto01,1998.0,0.401
2,1996,22,-4.2,Colorado Springs,PCL,AAA,COL,21,82,71,13,25,4,1,2,13,0,0,11,12,.352,.439,.521,.960,37,3,0,0,0,0,heltoto01,1998.0,0.401
3,1996,22,-1.8,New Haven,EL,AA,COL,93,375,319,46,106,24,2,7,51,2,5,51,37,.332,.425,.486,.911,155,8,1,3,1,5,heltoto01,1998.0,0.401
4,1997,23,-3.5,Colorado Springs,PCL,AAA,COL,99,460,392,87,138,31,2,16,88,3,1,61,68,.352,.434,.564,.997,221,10,0,1,6,4,heltoto01,1998.0,0.401
0,1996,18,-0.9,Royals,GULF,Rk,KCR,7,21,20,1,1,1,0,0,1,0,2,0,6,.050,.095,.100,.195,2,0,1,0,0,0,brownde02,2001.0,0.293
1,1997,19,-1.7,Spokane,NORW,A-,KCR,73,339,298,67,97,20,6,13,73,17,4,38,65,.326,.404,.564,.968,168,5,2,0,1,5,brownde02,2001.0,0.293
2,1998,20,-2.6,Wilmington,CARL,A+,KCR,128,503,442,64,114,30,2,10,58,26,10,53,115,.258,.347,.403,.749,178,12,7,1,0,5,brownde02,2001.0,0.293
5,1999,21,-3.0,Wichita,TL,AA,KCR,65,276,235,58,83,14,3,12,56,10,8,35,41,.353,.440,.591,1.031,139,2,3,1,2,1,brownde02,2001.0,0.293
6,1999,21,-1.6,Wilmington,CARL,A+,KCR,61,269,221,49,68,10,2,13,46,20,8,44,56,.308,.431,.548,.979,121,10,4,0,0,6,brownde02,2001.0,0.293
8,2000,22,-4.9,Omaha,PCL,AAA,KCR,125,522,479,76,129,25,6,23,70,20,3,37,112,.269,.324,.491,.814,235,14,3,0,3,5,brownde02,2001.0,0.293
0,1986,22,0.1,Peoria,MIDW,A,CHC,126,537,465,81,159,30,4,15,95,6,5,60,28,.342,.417,.520,.937,242,,4,2,6,6,gracema01,1988.0,0.356
1,1987,23,-0.6,Pittsfield,EL,AA,CHC,123,513,453,81,151,29,8,17,101,5,5,48,24,.333,.394,.545,.939,247,,2,3,7,11,gracema01,1988.0,0.356
0,1995,18,-1.0,Royals,GULF,Rk,KCR,52,200,180,29,50,9,0,0,23,5,3,13,30,.278,.332,.328,.659,59,1,3,1,3,0,beltrca01,1999.0,0.359
2,1996,19,-2.6,Lansing,MIDW,A,KCR,11,43,42,3,6,2,0,0,0,1,0,1,11,.143,.163,.190,.353,8,0,0,0,0,0,beltrca01,1999.0,0.359
3,1996,19,-1.8,Spokane,NORW,A-,KCR,59,251,215,29,58,8,3,7,29,10,2,31,65,.270,.359,.433,.791,93,4,0,3,2,0,beltrca01,1999.0,0.359
4,1997,20,-2.4,Wilmington,CARL,A+,KCR,120,473,419,57,96,15,4,11,46,17,7,46,96,.229,.311,.363,.673,152,10,4,3,1,3,beltrca01,1999.0,0.359
6,1998,21,-3.1,Wichita,TL,AA,KCR,47,208,182,50,64,13,3,14,44,7,1,23,30,.352,.427,.687,1.114,125,4,1,2,0,3,beltrca01,1999.0,0.359
7,1998,21,-1.6,Wilmington,CARL,A+,KCR,52,220,192,32,53,14,0,5,32,11,7,25,39,.276,.364,.427,.791,82,2,2,0,1,0,beltrca01,1999.0,0.359
0,1991,18,-1.0,White Sox,GULF,Rk,CHW,44,158,136,20,30,3,0,0,11,13,2,17,29,.221,.325,.243,.567,33,3,4,1,0,0,camermi01,1997.0,0.365
2,1992,19,-2.5,South Bend,MIDW,A,CHW,35,132,114,19,26,8,1,1,9,2,3,10,37,.228,.310,.342,.652,39,0,4,3,1,0,camermi01,1997.0,0.365
3,1992,19,-1.9,Utica,NYPL,A-,CHW,28,100,87,15,24,1,4,2,12,3,7,11,26,.276,.354,.448,.802,39,0,0,1,1,0,camermi01,1997.0,0.365
4,1993,20,-1.6,South Bend,MIDW,A,CHW,122,451,411,52,98,14,5,0,30,19,10,27,101,.238,.292,.297,.589,122,8,6,2,5,0,camermi01,1997.0,0.365
5,1994,21,-1.1,Prince William,CARL,A+,CHW,131,538,468,86,116,15,17,6,48,22,10,60,101,.248,.343,.391,.734,183,6,8,2,0,2,camermi01,1997.0,0.365
6,1995,22,-2.0,Birmingham,SOUL,AA,CHW,107,419,350,64,87,20,5,11,60,21,12,54,104,.249,.355,.429,.784,150,9,6,5,4,0,camermi01,1997.0,0.365
8,1996,23,-0.9,Birmingham,SOUL,AA,CHW,123,563,473,120,142,34,12,28,77,39,15,71,117,.300,.402,.600,1.002,284,5,12,3,4,6,camermi01,1997.0,0.365
0,1999,21,-0.5,Delmarva,SALL,A,BAL,47,201,167,22,40,12,1,0,21,17,5,27,42,.240,.347,.323,.670,54,0,1,5,1,0,roberbr01,2001.0,0.282
2,2000,22,-0.6,Frederick,CARL,A+,BAL,48,198,163,27,49,6,3,0,16,13,10,27,24,.301,.403,.374,.777,61,4,1,7,0,1,roberbr01,2001.0,0.282
3,2000,22,2.8,Orioles,GULF,Rk,BAL,9,37,29,8,9,1,2,1,3,7,1,7,4,.310,.432,.586,1.019,17,0,0,0,1,0,roberbr01,2001.0,0.282
1,1985,22,-1.4,Tulsa,TL,AA,TEX,46,193,165,24,51,10,0,3,17,6,2,24,18,.309,.401,.424,.825,70,,2,1,1,0,stanlmi02,1987.0,0.347
2,1985,22,0.2,Burlington,MIDW,A,TEX,13,49,42,8,13,2,0,1,6,0,1,6,5,.310,.388,.429,.816,18,,0,0,1,0,stanlmi02,1987.0,0.347
3,1985,22,-0.1,Salem,CARL,A,TEX,4,10,9,2,5,0,0,0,3,0,0,1,1,.556,.600,.556,1.156,5,,0,0,0,0,stanlmi02,1987.0,0.347
5,1986,23,-3.0,Oklahoma City,AA,AAA,TEX,56,249,202,37,74,13,3,5,49,1,1,44,42,.366,.480,.535,1.014,108,,1,1,1,0,stanlmi02,1987.0,0.347
6,1986,23,-0.9,Tulsa,TL,AA,TEX,67,276,235,41,69,16,2,6,35,5,3,34,26,.294,.382,.455,.837,107,,2,1,4,1,stanlmi02,1987.0,0.347
1,1991,21,-2.7,Orlando,SOUL,AA,MIN,28,100,88,18,23,4,0,3,11,0,1,10,20,.261,.350,.409,.759,36,1,2,0,0,0,mccarda01,1993.0,0.26
2,1991,21,-1.9,Visalia,CALL,A+,MIN,15,66,50,16,19,3,0,3,8,3,1,13,7,.380,.530,.620,1.150,31,0,3,0,0,0,mccarda01,1993.0,0.26
