,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,PlayerID,Rookie_Season,Rookie_rOBA
4,1992,22,-4.5,Portland,PCL,AAA,MIN,7,33,26,7,13,2,0,1,8,1,0,5,3,.500,.594,.692,1.286,18,1,1,1,0,0,mccarda01,1993.0,0.26
5,1992,22,-1.9,Orlando,SOUL,AA,MIN,129,526,456,75,124,16,2,18,79,6,6,55,89,.272,.356,.434,.790,198,8,8,1,6,5,mccarda01,1993.0,0.26
1,1993,22,-0.3,Fort Lauderdale,FLOR,A+,BOS,44,174,156,14,38,1,1,2,21,1,1,13,26,.244,.299,.301,.600,47,6,1,0,4,1,merlolo01,1999.0,0.304
2,1993,22,3.1,Red Sox,GULF,Rk,BOS,4,16,14,4,5,1,0,0,1,1,1,1,1,.357,.438,.429,.866,6,0,1,0,0,0,merlolo01,1999.0,0.304
3,1994,23,0.6,Sarasota,FLOR,A+,BOS,113,479,419,59,120,16,2,1,63,5,2,36,57,.286,.345,.341,.687,143,11,7,7,10,4,merlolo01,1999.0,0.304
4,1995,24,0.0,Trenton,EL,AA,BOS,93,381,318,42,88,16,1,1,30,7,7,39,50,.277,.373,.343,.716,109,1,11,11,2,3,merlolo01,1999.0,0.304
6,1996,25,-1.5,Pawtucket,IL,AAA,BOS,38,132,115,19,29,6,0,1,12,0,1,10,20,.252,.328,.330,.659,38,1,3,4,0,0,merlolo01,1999.0,0.304
7,1996,25,1.2,Trenton,EL,AA,BOS,28,110,95,11,22,6,1,3,16,0,2,9,18,.232,.330,.411,.741,39,2,5,1,0,1,merlolo01,1999.0,0.304
8,1996,25,6.1,Red Sox,GULF,Rk,BOS,1,5,4,1,1,0,0,0,1,0,0,0,0,.250,.200,.250,.450,1,0,0,0,1,0,merlolo01,1999.0,0.304
10,1997,26,-0.2,Pawtucket,IL,AAA,BOS,49,186,165,24,49,10,0,5,24,0,2,15,20,.297,.368,.448,.816,74,4,4,1,1,2,merlolo01,1999.0,0.304
11,1997,26,2.2,Trenton,EL,AA,BOS,69,302,255,49,79,17,4,5,37,3,2,30,43,.310,.402,.467,.869,119,2,12,1,4,1,merlolo01,1999.0,0.304
13,1998,27,0.7,Pawtucket,IL,AAA,BOS,27,113,88,17,34,3,1,8,22,2,2,16,13,.386,.518,.716,1.234,63,2,8,1,0,0,merlolo01,1999.0,0.304
14,1998,27,7.7,Red Sox,GULF,Rk,BOS,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,0,merlolo01,1999.0,0.304
0,1997,21,-4.8,St. Paul,NORL,Ind,,44,203,170,51,58,6,1,18,50,5,3,30,40,.341,.443,.706,1.149,120,1,2,0,1,0,drewj.01,1999.0,0.36
2,1998,22,-4.7,Memphis,PCL,AAA,STL,26,102,79,15,25,8,1,2,13,1,3,22,18,.316,.471,.519,.990,41,1,1,0,0,0,drewj.01,1999.0,0.36
3,1998,22,-2.1,Arkansas,TL,AA,STL,19,81,67,18,22,3,1,5,11,2,1,13,15,.328,.444,.627,1.071,42,0,1,0,0,1,drewj.01,1999.0,0.36
4,1998,22,-3.8,St. Paul,NORL,Ind,,30,141,114,27,44,11,2,9,33,8,1,21,32,.386,.504,.754,1.258,86,2,6,0,0,5,drewj.01,1999.0,0.36
0,1994,22,1.0,Jamestown,NYPL,A-,DET,65,266,235,37,70,18,6,5,41,9,7,23,32,.298,.365,.489,.854,115,1,4,0,4,0,trammbu01,1998.0,0.399
1,1995,23,0.7,Lakeland,FLOR,A+,DET,122,510,454,61,129,32,3,16,72,13,3,48,80,.284,.355,.474,.828,215,9,4,0,4,2,trammbu01,1998.0,0.399
3,1996,24,-2.5,Toledo,IL,AAA,DET,51,203,180,32,53,14,1,6,24,5,1,22,44,.294,.369,.483,.853,87,1,0,0,1,1,trammbu01,1998.0,0.399
4,1996,24,0.1,Jacksonville,SOUL,AA,DET,83,352,311,63,102,23,2,27,75,3,2,32,61,.328,.403,.675,1.079,210,11,8,0,1,6,trammbu01,1998.0,0.399
5,1997,25,-1.2,Toledo,IL,AAA,DET,90,366,319,56,80,15,1,28,75,2,2,38,91,.251,.336,.567,.903,181,1,5,0,4,1,trammbu01,1998.0,0.399
0,1992,18,-0.9,Yankees,GULF,Rk,NYY,53,244,194,37,53,10,3,1,20,21,6,42,49,.273,.417,.371,.788,72,2,6,2,0,0,riverru01,1998.0,0.331
1,1993,19,-2.0,Oneonta,NYPL,A-,NYY,55,240,199,45,55,7,6,13,47,12,5,32,66,.276,.385,.568,.953,113,2,5,1,3,1,riverru01,1998.0,0.331
3,1994,20,-2.4,Tampa,FLOR,A+,NYY,34,143,134,18,35,4,3,5,20,12,5,8,38,.261,.308,.448,.755,60,7,1,0,0,0,riverru01,1998.0,0.331
4,1994,20,-1.3,Greensboro,SALL,A,NYY,105,457,400,83,115,24,3,28,81,36,5,47,125,.288,.372,.573,.944,229,6,8,0,2,1,riverru01,1998.0,0.331
6,1995,21,-5.4,Columbus,IL,AAA,NYY,48,204,174,37,47,8,2,15,35,8,4,26,62,.270,.373,.598,.970,104,5,3,0,1,0,riverru01,1998.0,0.331
7,1995,21,-3.0,Norwich,EL,AA,NYY,71,306,256,49,75,16,8,9,39,16,8,37,77,.293,.402,.523,.925,134,4,11,0,2,2,riverru01,1998.0,0.331
9,1996,22,-4.5,Columbus,IL,AAA,NYY,101,412,362,59,85,20,4,10,46,15,10,40,96,.235,.324,.395,.719,143,4,8,1,1,4,riverru01,1998.0,0.331
12,1997,23,-3.5,Las Vegas,PCL,AAA,SDP,12,50,48,6,12,5,1,1,6,1,0,1,20,.250,.280,.458,.738,22,0,1,0,0,0,riverru01,1998.0,0.331
13,1997,23,0.1,Rancho Cucamonga,CALL,A+,SDP,6,27,23,6,4,1,0,1,3,1,0,3,9,.174,.259,.348,.607,8,0,0,0,1,0,riverru01,1998.0,0.331
1,1983,18,-3.5,Quad Cities,MIDW,A,CHC,44,148,119,17,29,6,2,0,10,10,8,26,30,.244,.378,.328,.706,39,,1,0,2,0,martida01,1987.0,0.358
2,1983,18,-2.9,Geneva,NYPL,A-,CHC,64,284,241,35,63,15,2,5,33,16,6,40,52,.261,.364,.402,.766,97,,0,1,2,1,martida01,1987.0,0.358
3,1984,19,-2.7,Quad Cities,MIDW,A,CHC,12,51,41,6,9,2,2,0,5,3,4,9,13,.220,.373,.366,.738,15,,1,0,0,0,martida01,1987.0,0.358
4,1985,20,-2.1,Winston-Salem,CARL,A,CHC,115,454,386,52,132,14,4,5,54,38,14,62,35,.342,.435,.438,.873,169,,3,1,2,5,martida01,1987.0,0.358
5,1986,21,-5.0,Iowa,AA,AAA,CHC,83,362,318,52,92,11,5,5,32,42,5,36,34,.289,.360,.403,.763,128,,1,4,3,1,martida01,1987.0,0.358
0,1986,17,-3.3,Helena,PION,Rk,MIL,57,253,222,53,81,12,2,15,71,14,4,20,14,.365,.413,.640,1.052,142,,3,1,7,2,sheffga01,1989.0,0.303
1,1987,18,-4.7,Stockton,CALL,A,MIL,129,570,469,84,130,23,3,17,103,25,15,81,48,.277,.388,.448,.836,210,,8,6,6,8,sheffga01,1989.0,0.303
3,1988,19,-7.3,Denver,AA,AAA,MIL,57,244,212,42,73,9,5,9,54,8,4,21,22,.344,.407,.561,.969,119,,5,1,5,1,sheffga01,1989.0,0.303
4,1988,19,-4.9,El Paso,TL,AA,MIL,77,343,296,70,93,19,3,19,65,5,4,35,41,.314,.386,.591,.978,175,9,3,4,5,0,sheffga01,1989.0,0.303
0,1994,17,-1.8,Braves,GULF,Rk,ATL,33,106,100,9,24,5,0,2,12,0,0,1,13,.240,.267,.350,.617,35,1,3,1,1,0,lunarfe01,2001.0,0.275
2,1995,18,-3.3,Macon,SALL,A,ATL,39,150,134,13,24,2,0,0,9,1,0,10,38,.179,.252,.194,.446,26,3,3,3,0,0,lunarfe01,2001.0,0.275
3,1995,18,-2.7,Eugene,NORW,A-,ATL,38,142,131,13,32,6,0,2,16,0,1,9,28,.244,.293,.336,.629,44,2,0,2,0,0,lunarfe01,2001.0,0.275
4,1996,19,-2.2,Macon,SALL,A,ATL,104,380,343,33,63,9,0,7,33,3,2,20,65,.184,.252,.271,.523,93,11,12,3,2,0,lunarfe01,2001.0,0.275
5,1997,20,-1.5,Macon,SALL,A,ATL,105,406,380,41,99,26,2,7,37,0,1,18,42,.261,.302,.395,.697,150,11,5,2,1,1,lunarfe01,2001.0,0.275
6,1998,21,-1.6,Danville,CARL,A+,ATL,91,306,286,19,63,9,0,3,28,1,1,6,52,.220,.266,.283,.550,81,8,12,2,0,0,lunarfe01,2001.0,0.275
7,1999,22,-2.6,Greenville,SOUL,AA,ATL,105,367,343,33,77,15,1,3,35,0,1,12,64,.224,.275,.300,.575,103,7,12,0,0,5,lunarfe01,2001.0,0.275
10,2000,23,-1.2,Greenville,SOUL,AA,ATL,31,110,102,6,17,3,0,0,4,0,0,8,15,.167,.227,.196,.423,20,2,0,0,0,0,lunarfe01,2001.0,0.275
11,2000,23,-1.1,Bowie,EL,AA,BAL,22,89,80,12,23,7,1,0,8,0,0,6,8,.288,.360,.400,.760,32,4,3,0,0,0,lunarfe01,2001.0,0.275
1,1993,22,-0.7,Central Valley,CALL,A+,COL,21,85,73,16,21,1,0,0,7,5,0,10,15,.288,.381,.301,.682,22,2,1,1,0,0,joneste02,1998.0,0.29
2,1993,22,1.0,Bend,NORW,A-,COL,33,152,138,21,40,5,4,0,18,16,6,12,19,.290,.347,.384,.731,53,0,0,2,0,1,joneste02,1998.0,0.29
3,1994,23,0.4,Central Valley,CALL,A+,COL,129,590,536,94,157,20,1,2,34,44,12,42,85,.293,.345,.345,.690,185,12,1,10,1,1,joneste02,1998.0,0.29
4,1995,24,0.0,New Haven,EL,AA,COL,124,520,472,78,127,12,1,1,26,51,19,39,104,.269,.327,.305,.632,144,6,3,3,3,0,joneste02,1998.0,0.29
5,1996,25,-1.2,Colorado Springs,PCL,AAA,COL,128,541,497,75,143,7,4,0,33,26,14,37,80,.288,.337,.318,.655,158,5,1,4,2,3,joneste02,1998.0,0.29
7,1997,26,-0.5,Colorado Springs,PCL,AAA,COL,92,396,363,70,98,14,4,1,25,36,6,25,49,.270,.315,.339,.654,123,3,0,6,2,0,joneste02,1998.0,0.29
0,1994,21,0.1,Billings,PION,Rk,CIN,67,301,256,48,70,15,5,7,55,6,3,36,35,.273,.362,.453,.815,116,7,3,0,6,3,booneaa01,1998.0,0.346
2,1995,22,-2.0,Chattanooga,SOUL,AA,CIN,23,74,66,6,15,3,0,0,3,2,0,5,12,.227,.274,.273,.547,18,5,0,1,2,0,booneaa01,1998.0,0.346
3,1995,22,-0.5,Winston-Salem,CARL,A+,CIN,108,453,395,61,103,19,1,14,50,11,7,43,77,.261,.345,.420,.765,166,4,9,4,2,7,booneaa01,1998.0,0.346
4,1996,23,-0.9,Chattanooga,SOUL,AA,CIN,136,596,548,86,158,44,7,17,95,21,10,38,77,.288,.338,.487,.825,267,5,5,1,4,4,booneaa01,1998.0,0.346
5,1997,24,-2.0,Indianapolis,AA,AAA,CIN,131,523,476,79,138,30,4,22,75,12,4,40,81,.290,.344,.508,.853,242,11,1,3,3,3,booneaa01,1998.0,0.346
0,1991,18,-1.0,Blue Jays,GULF,Rk,TOR,53,208,191,29,40,5,4,0,10,7,2,12,41,.209,.267,.277,.544,53,3,3,2,0,0,gonzaal01,1995.0,0.329
1,1992,19,-2.2,Myrtle Beach,SALL,A,TOR,135,581,535,83,145,22,9,10,62,26,14,38,119,.271,.322,.402,.724,215,9,3,3,2,2,gonzaal01,1995.0,0.329
2,1993,20,-3.6,Knoxville,SOUL,AA,TOR,142,610,561,93,162,29,7,16,69,38,13,39,110,.289,.339,.451,.790,253,9,6,0,4,2,gonzaal01,1995.0,0.329
3,1994,21,-4.9,Syracuse,IL,AAA,TOR,110,497,437,69,124,22,4,12,57,23,6,53,92,.284,.361,.435,.796,190,9,1,4,2,1,gonzaal01,1995.0,0.329
0,1992,21,0.0,Bend,NORW,A-,,18,72,61,11,15,6,1,0,8,1,2,9,10,.246,.352,.377,.729,23,2,1,1,0,1,counscr01,1997.0,0.36
1,1993,22,-0.7,Central Valley,CALL,A+,COL,131,578,471,79,132,26,3,5,59,14,8,95,68,.280,.401,.380,.781,179,8,3,5,4,1,counscr01,1997.0,0.36
2,1994,23,-1.1,New Haven,EL,AA,COL,83,345,300,47,84,20,1,5,37,4,1,37,32,.280,.366,.403,.770,121,6,5,1,2,4,counscr01,1997.0,0.36
3,1995,24,-2.5,Colorado Springs,PCL,AAA,COL,118,444,399,60,112,22,6,5,53,10,2,34,47,.281,.336,.404,.739,161,12,2,3,6,7,counscr01,1997.0,0.36
5,1996,25,-1.2,Colorado Springs,PCL,AAA,COL,25,99,75,17,18,3,0,2,10,4,3,24,7,.240,.424,.360,.784,27,2,0,0,0,1,counscr01,1997.0,0.36
1,1987,21,-1.2,West Palm Beach,FLOR,A,MON,50,223,189,29,54,11,2,2,22,8,3,30,25,.286,.378,.397,.775,75,,0,1,3,0,vandejo02,1992.0,0.313
2,1987,21,0.4,Jamestown,NYPL,A-,MON,18,73,69,24,33,12,3,3,15,3,2,3,14,.478,.493,.870,1.363,60,,0,0,1,0,vandejo02,1992.0,0.313
4,1988,22,-1.7,Jacksonville,SOUL,AA,MON,58,227,208,22,54,14,0,3,14,3,4,17,49,.260,.317,.370,.687,77,,1,0,1,1,vandejo02,1992.0,0.313
5,1988,22,-0.1,West Palm Beach,FLOR,A,MON,62,272,231,50,64,15,2,10,33,11,4,32,40,.277,.368,.489,.857,113,0,3,3,3,2,vandejo02,1992.0,0.313
6,1989,23,-0.3,Jacksonville,SOUL,AA,MON,71,242,217,30,55,9,2,6,24,2,3,22,51,.253,.322,.396,.719,86,,1,0,2,1,vandejo02,1992.0,0.313
8,1990,24,-2.2,Indianapolis,AA,AAA,MON,51,148,135,16,40,6,0,2,14,0,1,13,28,.296,.358,.385,.743,52,,0,0,0,0,vandejo02,1992.0,0.313
9,1990,24,0.5,Jacksonville,SOUL,AA,MON,77,321,277,45,84,25,3,8,40,6,3,39,46,.303,.393,.502,.894,139,,3,0,2,2,vandejo02,1992.0,0.313
10,1991,25,-1.5,Indianapolis,AA,AAA,MON,133,564,478,84,140,36,8,15,71,8,1,79,118,.293,.393,.496,.888,237,10,2,1,4,4,vandejo02,1992.0,0.313
0,1994,22,3.2,Expos,GULF,Rk,MON,31,118,104,23,28,8,2,1,6,4,1,14,15,.269,.356,.413,.769,43,3,0,0,0,0,maciajo01,2000.0,0.33
1,1995,23,1.9,Vermont,NYPL,A-,MON,53,199,176,24,42,4,2,0,9,11,7,19,19,.239,.320,.284,.604,50,3,2,2,0,0,maciajo01,2000.0,0.33
2,1996,24,2.8,Delmarva,SALL,A,MON,116,440,369,64,91,13,4,1,33,38,15,56,48,.247,.353,.312,.665,115,2,6,7,2,1,maciajo01,2000.0,0.33
3,1997,25,2.4,Lakeland,FLOR,A+,DET,122,488,424,54,113,18,2,2,21,10,14,52,33,.267,.348,.333,.680,141,10,2,8,2,1,maciajo01,2000.0,0.33
4,1998,26,2.0,Jacksonville,SOUL,AA,DET,128,573,511,82,156,28,10,12,71,6,9,52,46,.305,.372,.470,.842,240,4,4,3,3,2,maciajo01,2000.0,0.33
5,1999,27,0.1,Toledo,IL,AAA,DET,112,485,438,44,107,18,8,2,36,10,5,36,60,.244,.306,.336,.642,147,8,4,5,2,0,maciajo01,2000.0,0.33
0,1992,20,1.0,Mariners,ARIZ,Rk,SEA,33,131,120,25,37,8,2,1,16,1,2,9,18,.308,.366,.433,.800,52,3,2,0,0,1,iban[account-number],1999.0,0.339
2,1993,21,-0.6,Appleton,MIDW,A,SEA,52,185,157,26,43,9,0,5,21,0,2,24,31,.274,.370,.427,.796,67,2,1,1,2,2,iban[account-number],1999.0,0.339
3,1993,21,0.0,Bellingham,NORW,A-,SEA,43,156,134,16,38,5,2,0,15,0,3,21,23,.284,.378,.351,.729,47,0,0,0,1,1,iban[account-number],1999.0,0.339
4,1994,22,0.3,Appleton,MIDW,A,SEA,91,363,327,55,102,30,3,7,59,10,5,32,37,.312,.375,.486,.861,159,3,2,0,2,3,iban[account-number],1999.0,0.339
5,1995,23,0.2,Riverside,CALL,A+,SEA,95,414,361,59,120,23,9,20,108,4,3,41,49,.332,.395,.612,1.007,221,7,2,1,9,1,iban[account-number],1999.0,0.339
7,1996,24,-2.2,Tacoma,PCL,AAA,SEA,111,456,405,59,115,20,3,11,47,7,7,44,56,.284,.353,.430,.783,174,4,2,0,5,2,iban[account-number],1999.0,0.339
8,1996,24,0.1,Port City,SOUL,AA,SEA,19,85,76,12,28,8,1,1,13,3,2,8,7,.368,.424,.539,.963,41,1,0,0,1,1,iban[account-number],1999.0,0.339
10,1997,25,-1.5,Tacoma,PCL,AAA,SEA,111,478,438,84,133,30,5,15,84,7,5,32,75,.304,.349,.498,.847,218,12,1,3,4,1,iban[account-number],1999.0,0.339
12,1998,26,-0.7,Tacoma,PCL,AAA,SEA,52,216,190,24,41,8,1,6,25,1,1,24,47,.216,.301,.363,.664,69,3,0,0,2,2,iban[account-number],1999.0,0.339
0,1990,20,0.5,Elizabethton,APPY,Rk,MIN,14,54,45,7,10,1,0,1,6,1,0,9,3,.222,.352,.311,.663,14,,0,0,0,0,milleda02,1998.0,0.348
1,1991,21,-0.4,Kenosha,MIDW,A,MIN,80,298,267,28,62,11,1,3,34,3,2,24,53,.232,.297,.315,.612,84,4,2,2,3,1,milleda02,1998.0,0.348
2,1992,22,0.5,Kenosha,MIDW,A,MIN,115,443,377,53,110,27,2,5,56,6,1,53,66,.292,.385,.414,.799,156,13,7,2,4,1,milleda02,1998.0,0.348
4,1993,23,-0.6,Nashville,SOUL,AA,MIN,4,15,13,0,3,0,0,0,0,0,0,2,4,.231,.333,.231,.564,3,0,0,0,0,0,milleda02,1998.0,0.348
5,1993,23,0.7,Fort Myers,FLOR,A+,MIN,87,357,325,31,69,12,1,1,26,6,3,31,44,.212,.281,.265,.546,86,5,0,1,0,0,milleda02,1998.0,0.348
6,1994,24,0.1,Nashville,SOUL,AA,MIN,103,371,328,36,88,10,0,8,35,4,6,35,51,.268,.336,.372,.708,122,11,1,2,5,2,milleda02,1998.0,0.348
7,1995,25,-1.5,Salt Lake,PCL,AAA,MIN,83,320,295,39,84,23,1,3,41,2,4,15,39,.285,.324,.400,.724,118,11,3,5,2,1,milleda02,1998.0,0.348
8,1996,26,-0.2,Salt Lake,PCL,AAA,MIN,104,422,385,54,110,27,1,7,55,1,4,25,58,.286,.336,.416,.751,160,13,6,2,4,2,milleda02,1998.0,0.348
9,1997,27,0.5,Salt Lake,PCL,AAA,MIN,85,350,314,48,106,19,3,11,82,6,1,29,62,.338,.395,.522,.918,164,7,3,1,3,0,milleda02,1998.0,0.348
1,1995,21,-1.8,Lake Elsinore,CALL,A+,CAL,25,120,113,24,41,7,3,5,24,3,0,6,22,.363,.392,.611,1.002,69,2,0,0,1,0,erstada01,1996.0,0.319
2,1995,21,1.8,Angels,ARIZ,Rk,CAL,4,19,18,2,10,1,0,0,1,1,0,1,1,.556,.579,.611,1.190,11,0,0,0,0,0,erstada01,1996.0,0.319
0,1994,20,-1.0,Oneonta,NYPL,A-,NYY,50,209,177,28,40,9,2,4,26,5,3,24,53,.226,.335,.367,.702,65,2,6,0,2,2,buchabr01,2001.0,0.356
1,1995,21,-0.3,Greensboro,SALL,A,NYY,23,106,96,19,29,3,0,3,12,7,1,9,17,.302,.368,.427,.795,41,1,1,0,0,1,buchabr01,2001.0,0.356
2,1996,22,-0.3,Tampa,FLOR,A+,NYY,131,575,526,65,137,22,4,10,58,23,8,37,108,.260,.321,.375,.695,197,14,10,1,1,6,buchabr01,2001.0,0.356
4,1997,23,-3.2,Columbus,IL,AAA,NYY,18,70,61,8,17,1,0,4,7,2,1,4,11,.279,.348,.492,.840,30,3,3,1,1,0,buchabr01,2001.0,0.356
5,1997,23,-0.8,Norwich,EL,AA,NYY,116,519,470,75,145,25,2,10,69,11,9,32,85,.309,.362,.434,.796,204,11,11,0,6,0,buchabr01,2001.0,0.356
6,1998,24,-2.7,Salt Lake,PCL,AAA,MIN,133,547,500,74,139,29,3,17,82,14,2,36,90,.278,.337,.450,.787,225,7,9,1,1,1,buchabr01,2001.0,0.356
7,1999,25,-1.9,Salt Lake,PCL,AAA,MIN,107,431,391,67,116,24,1,10,60,11,2,28,85,.297,.355,.440,.795,172,14,9,0,3,0,buchabr01,2001.0,0.356
8,2000,26,-0.9,Salt Lake,PCL,AAA,MIN,95,419,364,82,108,20,1,27,103,5,1,41,75,.297,.363,.580,.942,211,16,3,0,11,1,buchabr01,2001.0,0.356
0,1996,18,-0.9,Yankees,GULF,Rk,NYY,42,187,170,37,50,8,2,1,21,7,6,10,31,.294,.341,.382,.723,65,2,3,2,2,0,guzmacr01,1999.0,0.255
2,1997,19,-3.6,Tampa,FLOR,A+,NYY,4,15,14,4,4,0,0,0,1,0,1,1,1,.286,.333,.286,.619,4,0,0,0,0,0,guzmacr01,1999.0,0.255
3,1997,19,-2.5,Greensboro,SALL,A,NYY,124,528,495,68,135,21,4,4,52,23,12,17,105,.273,.309,.356,.665,176,3,10,4,2,0,guzmacr01,1999.0,0.255
